0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/data/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install node-red-contrib-boolean-logic
8 verbose argv "install" "node-red-contrib-boolean-logic"
9 verbose logfile logs-max:10 dir:/data/.npm/_logs/2024-09-23T13_14_27_182Z-
10 verbose logfile /data/.npm/_logs/2024-09-23T13_14_27_182Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest node-red-contrib-boolean-logic@*
15 silly packumentCache full:https://registry.npmjs.org/node-red-contrib-boolean-logic cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/node-red-contrib-boolean-logic 27ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/node-red-contrib-boolean-logic set size:8682 disposed:false
19 silly placeDep ROOT node-red-contrib-boolean-logic@0.0.3 OK for: ESP32_i_like_hamburgers@0.0.1 want: *
20 silly reify mark retired [ '/data/node_modules/node-red-contrib-boolean-logic' ]
21 silly reify moves {
21 silly reify   '/data/node_modules/node-red-contrib-boolean-logic': '/data/node_modules/.node-red-contrib-boolean-logic-TeBSrvW8'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@babel/runtime': [ '7.25.6' ],
22 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
22 silly audit   '@node-red/editor-api': [ '3.1.12' ],
22 silly audit   bcrypt: [ '5.1.0', '5.1.1' ],
22 silly audit   'body-parser': [ '1.20.3', '1.19.0', '1.20.2' ],
22 silly audit   bytes: [ '3.1.2', '3.1.0', '3.0.0' ],
22 silly audit   depd: [ '2.0.0', '1.1.2' ],
22 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
22 silly audit   express: [ '4.21.0', '4.19.1' ],
22 silly audit   finalhandler: [ '1.3.1', '1.2.0' ],
22 silly audit   'http-errors': [ '2.0.0', '1.7.2' ],
22 silly audit   inherits: [ '2.0.4', '2.0.1', '2.0.3' ],
22 silly audit   'merge-descriptors': [ '1.0.3', '1.0.1' ],
22 silly audit   ms: [ '2.1.3', '2.1.2', '2.0.0' ],
22 silly audit   'on-finished': [ '2.4.1', '2.3.0' ],
22 silly audit   'path-to-regexp': [ '0.1.10', '0.1.7' ],
22 silly audit   qs: [ '6.13.0', '6.11.0', '6.7.0', '6.5.3' ],
22 silly audit   'raw-body': [ '2.5.2', '2.4.0' ],
22 silly audit   send: [ '0.19.0', '0.18.0' ],
22 silly audit   mime: [ '1.6.0', '3.0.0' ],
22 silly audit   'serve-static': [ '1.16.2', '1.15.0' ],
